run,repetition,Module,totalCO2Emission
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[152].veinsmobility,97.798209309996
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[287].veinsmobility,98.165626720082
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[35].veinsmobility,98.243148770772
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[73].veinsmobility,98.621674893107
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[89].veinsmobility,99.334729043747
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[46].veinsmobility,99.914600052692
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[289].veinsmobility,99.972926539765
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[123].veinsmobility,100.06404672469
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[283].veinsmobility,100.14473095695
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[291].veinsmobility,100.17091745781
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[290].veinsmobility,100.24495744842
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[286].veinsmobility,100.36359283037
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[282].veinsmobility,100.38939042307
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[293].veinsmobility,100.60248797279
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[83].veinsmobility,100.69470667436
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[38].veinsmobility,100.7410932994
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[67].veinsmobility,100.9579182639
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[84].veinsmobility,101.01212759769
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[296].veinsmobility,101.0781796181
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[281].veinsmobility,101.35642421285
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[295].veinsmobility,101.39532503103
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[142].veinsmobility,101.44370273466
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[54].veinsmobility,101.77822179214
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[292].veinsmobility,102.12348308183
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[81].veinsmobility,102.48558767277
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[3].veinsmobility,102.66005243847
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[137].veinsmobility,102.74923198799
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[18].veinsmobility,103.02591276894
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[175].veinsmobility,103.03445652304
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[77].veinsmobility,103.16582119632
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[285].veinsmobility,103.42655108131
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[65].veinsmobility,103.46104570881
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[148].veinsmobility,103.50233378285
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[62].veinsmobility,103.5191597163
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[294].veinsmobility,103.53014032582
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[130].veinsmobility,103.58487917442
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[6].veinsmobility,103.81730623312
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[23].veinsmobility,103.89506530846
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[69].veinsmobility,104.01950729311
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[87].veinsmobility,104.10087522982
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[95].veinsmobility,104.25724406538
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[91].veinsmobility,104.30831510819
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[278].veinsmobility,104.5580609712
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[64].veinsmobility,104.56807538577
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[27].veinsmobility,104.88152145884
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[1].veinsmobility,104.98787849301
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[56].veinsmobility,105.07276865027
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[118].veinsmobility,105.20241572933
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[159].veinsmobility,105.38549836555
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[15].veinsmobility,105.72325051834
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[61].veinsmobility,105.86012985057
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[7].veinsmobility,105.87478841839
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[50].veinsmobility,105.9890035654
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[277].veinsmobility,106.17249078898
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[59].veinsmobility,106.20136713876
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[149].veinsmobility,106.30442199181
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[279].veinsmobility,106.40642196215
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[31].veinsmobility,106.66052076372
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[101].veinsmobility,106.69086190357
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[43].veinsmobility,106.86330198659
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[2].veinsmobility,107.13129879798
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[68].veinsmobility,107.1674306744
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[71].veinsmobility,107.27178618479
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[63].veinsmobility,107.51112023025
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[131].veinsmobility,107.93175412327
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[10].veinsmobility,107.9979274254
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[108].veinsmobility,108.00866256308
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[99].veinsmobility,108.02945317338
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[163].veinsmobility,108.36149062266
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[105].veinsmobility,108.50713138403
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[11].veinsmobility,108.71378690699
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[52].veinsmobility,109.033015223
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[97].veinsmobility,109.24171174371
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[75].veinsmobility,109.34204932036
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[274].veinsmobility,109.496406645
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[143].veinsmobility,109.60822287709
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[93].veinsmobility,109.66702235776
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[145].veinsmobility,109.68508857804
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[111].veinsmobility,110.27527093174
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[19].veinsmobility,110.64890861799
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[113].veinsmobility,110.72355489595
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[128].veinsmobility,110.72638979601
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[14].veinsmobility,110.73854784835
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[153].veinsmobility,110.85994901408
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[116].veinsmobility,111.32744360829
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[275].veinsmobility,111.35935844128
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[55].veinsmobility,111.44814447631
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[160].veinsmobility,111.45864455748
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[134].veinsmobility,111.65400022033
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[60].veinsmobility,112.05043200875
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[103].veinsmobility,112.16369243744
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[48].veinsmobility,112.48078811718
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[79].veinsmobility,112.71644206448
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[166].veinsmobility,112.91798560911
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[271].veinsmobility,112.93619302951
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[217].veinsmobility,113.50923845459
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[125].veinsmobility,113.59774584073
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[120].veinsmobility,114.29900440814
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[58].veinsmobility,114.31327525479
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[34].veinsmobility,115.46138589128
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[30].veinsmobility,116.02062237377
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[138].veinsmobility,116.37440992624
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[267].veinsmobility,117.1765669379
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[156].veinsmobility,119.04536534732
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[229].veinsmobility,119.5191051474
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[265].veinsmobility,120.09739301126
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[258].veinsmobility,120.71003049185
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[197].veinsmobility,121.50205373626
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[212].veinsmobility,121.55832204808
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[263].veinsmobility,121.66432607047
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[26].veinsmobility,123.19935541595
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[22].veinsmobility,123.38639575026
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[194].veinsmobility,124.1925631823
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[261].veinsmobility,124.27868858872
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[205].veinsmobility,124.86400290768
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[241].veinsmobility,126.42923839572
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[255].veinsmobility,127.12634647746
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[169].veinsmobility,127.7796081644
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[260].veinsmobility,127.89017179013
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[57].veinsmobility,128.12183119484
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[47].veinsmobility,128.3855119939
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[70].veinsmobility,128.47454865517
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[188].veinsmobility,128.68111787982
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[235].veinsmobility,128.82880209024
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[66].veinsmobility,129.39350433954
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[183].veinsmobility,129.58526139124
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[225].veinsmobility,129.66597293761
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[0].veinsmobility,131.595906173
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[253].veinsmobility,131.76241283835
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[249].veinsmobility,131.79566289016
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[51].veinsmobility,131.93143496403
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[201].veinsmobility,132.86389621844
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[191].veinsmobility,133.58018743253
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[187].veinsmobility,133.64566064266
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[247].veinsmobility,134.46487038591
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[173].veinsmobility,134.55415411819
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[39].veinsmobility,134.69561139258
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[251].veinsmobility,134.92289690537
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[254].veinsmobility,135.38827157245
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[233].veinsmobility,135.71429932391
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[72].veinsmobility,135.81127756626
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[204].veinsmobility,136.96966760001
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[32].veinsmobility,137.32159827795
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[246].veinsmobility,137.6198862297
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[200].veinsmobility,138.44839402873
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[42].veinsmobility,138.45517217974
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[176].veinsmobility,140.81272568809
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[76].veinsmobility,140.83295043946
Default-0-20231218-18:02:59-23897,0,RSUExampleScenario.node[49].veinsmobility,142.70075946347
